Id,DateOfPrice,Value
1,05/09/2018 20:17:22,10
1,06/09/2018 20:17:22,"9,70351503577193"
1,07/09/2018 20:17:22,"9,89680504522606"
1,10/09/2018 20:17:22,"10,142952640107"
1,11/09/2018 20:17:22,"10,1915691067181"
1,12/09/2018 20:17:22,"10,1242627539981"
1,13/09/2018 20:17:22,"9,77769590831154"
1,14/09/2018 20:17:22,"9,74383751087519"
1,17/09/2018 20:17:22,"9,51955325522252"
1,18/09/2018 20:17:22,"9,71630233632035"
1,19/09/2018 20:17:22,"9,62175732155337"
1,20/09/2018 20:17:22,"9,39204877255443"
1,21/09/2018 20:17:22,"9,70270336893142"
1,24/09/2018 20:17:22,"9,47310830023135"
1,25/09/2018 20:17:22,"9,35332295423029"
1,26/09/2018 20:17:22,"9,25212049774026"
1,27/09/2018 20:17:22,"9,50030174794509"
1,28/09/2018 20:17:22,"9,6677617324446"
1,01/10/2018 20:17:22,"9,52869279341631"
1,02/10/2018 20:17:22,"9,31764057184266"
1,03/10/2018 20:17:22,"9,37457022702796"
1,04/10/2018 20:17:22,"9,5609723879966"
1,05/10/2018 20:17:22,"9,8353053393926"
1,08/10/2018 20:17:22,"10,1327875523199"
1,09/10/2018 20:17:22,"10,0758393754601"
1,10/10/2018 20:17:22,"9,91530974302253"
1,11/10/2018 20:17:22,"10,1503044414322"
1,12/10/2018 20:17:22,"10,2096835631996"
1,15/10/2018 20:17:22,"10,2251836362168"
1,16/10/2018 20:17:22,"10,2681916435766"
1,17/10/2018 20:17:22,"10,4698400272046"
1,18/10/2018 20:17:22,"10,4813833469363"
1,19/10/2018 20:17:22,"10,2885810676276"
1,22/10/2018 20:17:22,"10,6306026017998"
1,23/10/2018 20:17:22,"10,6239755027155"
1,24/10/2018 20:17:22,"10,553254663093"
1,25/10/2018 20:17:22,"10,7061729244489"
1,26/10/2018 20:17:22,"10,7748718116044"
1,29/10/2018 20:17:22,"10,6661971012263"
1,30/10/2018 20:17:22,"10,4123929046931"
1,31/10/2018 20:17:22,"10,1557537027002"
1,01/11/2018 20:17:22,"10,4041516333452"
1,02/11/2018 20:17:22,"10,3553912412441"
1,05/11/2018 20:17:22,"10,1357120322324"
1,06/11/2018 20:17:22,"10,1019751474577"
1,07/11/2018 20:17:22,"10,2455470389029"
1,08/11/2018 20:17:22,"10,2467408455488"
1,09/11/2018 20:17:22,"10,36696912859"
1,12/11/2018 20:17:22,"10,1474325795487"
1,13/11/2018 20:17:22,"10,1908396422825"
1,14/11/2018 20:17:22,"9,9408990060942"
1,15/11/2018 20:17:22,"9,98020581824028"
1,16/11/2018 20:17:22,"9,95084630251928"
1,19/11/2018 20:17:22,"9,90932735194199"
1,20/11/2018 20:17:22,"9,73354306805537"
1,21/11/2018 20:17:22,"9,72205958974438"
1,22/11/2018 20:17:22,"9,7392507695539"
1,23/11/2018 20:17:22,"9,94557331678358"
1,26/11/2018 20:17:22,"9,66150306803009"
1,27/11/2018 20:17:22,"9,68509788079457"
1,28/11/2018 20:17:22,"9,46627267107488"
1,29/11/2018 20:17:22,"9,48764324264749"
